page,comment_id,comment_text,comment_time,comment_url,commenter_name,commenter_url,replies_number,post_id
Microsoft,10158066181208721,MORONS!,2020-12-09 15:36:28,https://facebook.com/10158066181208721,Donald Montoya,https://facebook.com/donald.montoya.52?fref=nf&rc=p&refid=52&__tn__=R,0,10158064722403721
Microsoft,10158063207138721,I Love Microsoft,2020-12-09 15:36:37,https://facebook.com/10158063207138721,Chawan Bahd,https://facebook.com/chawan.bahd?fref=nf&rc=p&refid=52&__tn__=R,0,10158062097943721
Microsoft,10158062187938721,please ad me to skype,2020-12-09 15:36:40,https://facebook.com/10158062187938721,Michael Vasquez,https://facebook.com/michael.vasquez.790256?fref=nf&rc=p&refid=52&__tn__=R,0,10158062097943721
Microsoft,10158062529048721,Max Cooper,2020-12-09 15:36:43,https://facebook.com/10158062529048721,Max Cooper,https://facebook.com/profile.php?id=100056308448555&fref=nf&rc=p&refid=52&__tn__=R,0,10158062097943721
Microsoft,10158063559238721,"Ahmad Hassan
Technical Support
[email]
m +962799030830
https://
ahtechie.wixsite
.com/info",2020-12-09 15:36:46,https://facebook.com/10158063559238721,Ahmad Hassan,https://facebook.com/ahmxdonline?fref=nf&rc=p&refid=52&__tn__=R,0,10158062097943721
Microsoft,10158066181538721,IDIOTS!,2020-12-09 15:36:49,https://facebook.com/10158066181538721,Donald Montoya,https://facebook.com/donald.montoya.52?fref=nf&rc=p&refid=52&__tn__=R,0,10158062097943721
Microsoft,10158062384763721,"I have ONE PC that I CAN'T ENABLE the Recovery Environment on because I have the OS drive PROTECTED BY BITLOCKER

HOW CAN I FIX THAT WITHOUT TURNING OFF BITLOCKER AND WITHOUT GETTING AN ERROR CODE 0x80070057 WHEN TRYING TO ACCESS MY ONEDRIVE PERSONAL VAULT???",2020-12-09 15:36:52,https://facebook.com/10158062384763721,Zeb Williams,https://facebook.com/zeb.williams.7?fref=nf&rc=p&refid=52&__tn__=R,0,10158062097943721
Microsoft,10158068117788721,What is the point of microsoft computers? install Microsoft  yes. Spend apple money on a crappy 2 in 1  no.,2020-12-09 15:37:01,https://facebook.com/10158068117788721,Joseph Meyerson,https://facebook.com/joseph.meyerson.9?fref=nf&rc=p&__tn__=R,0,10158061442238721
Microsoft,10158068097098721,"Christmas is coming. 🎄
Hopefully  Frozen: Free Fall would be able to be installed on my Surface. 🙁",2020-12-09 15:37:11,https://facebook.com/10158068097098721,Ryan Nguyen,https://facebook.com/ryan.linguistics?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158085422503721,Instead of a game console here's an ugly sweater!! MS FAIL!🤣🤣,2020-12-09 15:37:15,https://facebook.com/10158085422503721,Tony Cameron,https://facebook.com/tony.cameron.948?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158063156533721,Great messages and picture Microsoft yes,2020-12-09 15:37:18,https://facebook.com/10158063156533721,Chawan Bahd,https://facebook.com/chawan.bahd?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158061467863721,The sweaters always sell out too fast!,2020-12-09 15:37:21,https://facebook.com/10158061467863721,CJ Strike,https://facebook.com/CJStrike?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158061598628721,Do grandmas put on their portfolio for whom they did the knitting?,2020-12-09 15:37:24,https://facebook.com/10158061598628721,Ivan Hanák,https://facebook.com/hanakivan?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158061607053721,Merry Chritmas :) God with you❤,2020-12-09 15:37:27,https://facebook.com/10158061607053721,Filip Piotrowski,https://facebook.com/profile.php?id=100015653107034&fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158061498718721,Nice 👌,2020-12-09 15:37:30,https://facebook.com/10158061498718721,Anand Dayalan,https://facebook.com/profile.php?id=640568183&fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158066182373721,INCOMPETENT!,2020-12-09 15:37:33,https://facebook.com/10158066182373721,Donald Montoya,https://facebook.com/donald.montoya.52?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158063242478721,It’s called MILEU 🙃,2020-12-09 15:37:36,https://facebook.com/10158063242478721,Costin Gangu,https://facebook.com/MotanX?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158069278533721,"https://
www.facebook.com
/
100000509619199/
videos/
4197198343640445
/",2020-12-04 19:06:00,https://facebook.com/10158069278533721,Sherryln Shutter-shuey,https://facebook.com/sherryln.shuttershuey?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158113983118721,01010100 01101000 01100101 00100000 01001111 01001000 01001001 01000001 00100000 01000001 01110010 01100101 00100000 01010010 01100101 01110000 01101100 01100001 01100011 01101001 01101110 01100111 00100000 01010100 01101000 01100101 00100000 01000011 01001001 01000001 00001010 00110001 00110000 00101101 00110001 00110101 00111000 00001010 00110001 00110001 00101101 00110001 00110101 00111000 00001010 00110001 00110010 00101101 00110001 00110101 00111000 00001010 00110001 00110011 00101101 00110001 00110101 00111000 00001010 00110001 00110100 00101101 00110001 00110101 00111000 00001010 00110001 00110101 00101101 00110001 00110101 00111000 00001010 00110001 00110110 00101101 00110001 00110101 00111000 00001010 00110001 00110111 00101101 00110001 00110101 00111000 00001010 00110001 00111000 00101101 00110001 00110101 00111000 00001010 00110001 00111001 00101101 00110001 00110101 00111000 00001010 00110010 00110000 00101101 00110001 00110101 00111000 00001010 00110010 00110001 00101101 00110001 00110101 00111000,2020-12-09 15:37:42,https://facebook.com/10158113983118721,Dan Crossley,https://facebook.com/dan.crossley.963?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158063467428721,Romanian style.,2020-12-09 15:37:45,https://facebook.com/10158063467428721,Alex Cucos,https://facebook.com/alex.panda97?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158069623433721,Window View,2020-12-09 15:37:48,https://facebook.com/10158069623433721,Johhn Yunn,https://facebook.com/131415.my.john?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158126660793721,0920355502,2021-01-09 15:37:51,https://facebook.com/10158126660793721,اوتونق اوبونق,https://facebook.com/profile.php?id=100054762371480&fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158082518743721,cool,2020-12-09 15:37:54,https://facebook.com/10158082518743721,Stanley Nkhoma,https://facebook.com/stanley.nkhoma.902?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158069818223721,Lol Microsoft 👌,2020-12-09 15:37:57,https://facebook.com/10158069818223721,Fatsan Edson Nkhoma,https://facebook.com/edsonchipezexy.fatsan?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158061518813721,🤩😍,2020-12-09 15:38:00,https://facebook.com/10158061518813721,Garmian Mahmood,https://facebook.com/Garmian.Mahmood?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158062774228721,👍😃,2020-12-09 15:38:03,https://facebook.com/10158062774228721,Deathwater Chen,https://facebook.com/profile.php?id=100010648480733&fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158061494068721,Cool,2020-12-09 15:38:06,https://facebook.com/10158061494068721,Ķen ß Panda,https://facebook.com/pandakb.banda?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158064743148721,Its about time,2020-12-09 15:38:09,https://facebook.com/10158064743148721,Sam Earich,https://facebook.com/sam.earich.5?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158061471168721,What's the sweater made of? Service fabric.,2020-12-09 15:38:12,https://facebook.com/10158061471168721,Jerry Leung,https://facebook.com/kidengineer?fref=nf&rc=p&__tn__=R,0,10158061441898721
Microsoft,10158062019908721,I have been trying to get in touch with someone regarding resetting my email password - there is no one ever online and there is no number to call. Every time I fill out the recovery forms  it tells me my information is not sufficient to reset the password. Is there NO ONE who can help me? I would VERY MUCH like to get my email back!!!!!,2020-12-09 15:38:33,https://facebook.com/10158062019908721,Ticey Gibbs Christenson,https://facebook.com/ticey.gibbschristenson?fref=nf&rc=p&refid=52&__tn__=R,0,10158060084483721
Microsoft,10158061817383721,"Thanks Microsoft for bogging down my computer with all your lame  un requested features and the annoying prompt constantly asking me to finishing ""setting up"" by choosing aforementioned features. What a time suck. I've been a Windows user from the start. Next computer won't be windows. You wanted to compete with Apple? You loose. The constant ""there's something wrong with your Microsoft account"" is annoying. I don't want a Microsoft account! I don't want a product I have to sign in to use every ""tool"" that should just come with the windows platform.",2020-12-09 15:38:36,https://facebook.com/10158061817383721,Hilary Hargreaves,https://facebook.com/hilary.hargreaves?fref=nf&rc=p&refid=52&__tn__=R,0,10158060084483721
Microsoft,10158060379273721,F off MS,2020-12-09 15:38:39,https://facebook.com/10158060379273721,Dustin Townsend,https://facebook.com/dudedustin?fref=nf&rc=p&refid=52&__tn__=R,0,10158060084483721
Microsoft,10158060089463721,Robert Jacek Kabasinski,2020-12-09 15:43:42,https://facebook.com/10158060089463721,Robert Jacek Kabasinski,https://facebook.com/profile.php?id=100001063538429&fref=nf&rc=p&refid=52&__tn__=R,0,10158060084483721
Microsoft,10158061019183721,Hi  it is holiday that is in trouble... some people are calling us that they are from Microsoft and their number is from Thai... (im from Central Europe) Can u please check your people or make them stop? they are calling 4-5 times per day.,2020-12-09 15:43:45,https://facebook.com/10158061019183721,Maria Matlakova,https://facebook.com/mariamesiac.matlakova?fref=nf&rc=p&refid=52&__tn__=R,0,10158060084483721
Microsoft,10158060967713721,Hello Microsoft  I've reached out via IG  Twitter  chat and now here. I need assistance! How do I get HELP???,2020-12-09 15:43:48,https://facebook.com/10158060967713721,Nichole LM,https://facebook.com/DarlingNikki85?fref=nf&rc=p&refid=52&__tn__=R,0,10158060084483721
Microsoft,10158070530523721,They did it with chromebooks :),2020-12-09 15:44:04,https://facebook.com/10158070530523721,Chris Gapske,https://facebook.com/chrisgapske?fref=nf&rc=p&refid=52&__tn__=R,0,10158058290953721
Microsoft,10158058612058721,Deathwater Chen,2020-12-09 15:44:07,https://facebook.com/10158058612058721,Deathwater Chen,https://facebook.com/profile.php?id=100010648480733&fref=nf&rc=p&refid=52&__tn__=R,0,10158058290953721
Microsoft,10158060968043721,Hello Microsoft  I've reached out via IG  Twitter  chat and now here. I need assistance! How do I get HELP???,2020-12-09 15:44:10,https://facebook.com/10158060968043721,Nichole LM,https://facebook.com/DarlingNikki85?fref=nf&rc=p&refid=52&__tn__=R,0,10158058290953721
Microsoft,10158117375228721,"Microsoft Teams application in very poor design with limited options regarding accessibility features. Consequently that application doesn't cooperate well with the assistive technical software. For instance  due to my accessibility needs  I use 'Invert Brightness' option within ZoomText (provided by Sight and Sound Technology).

This required Microsoft applications (Outlook  Excel  Word  Powerpoint) to be placed in High Contrast White (for a total switch over to Black under ZoomText).

Unfortunately that option was not available on MS Teams application - thus frequent switch on / off on ZoomText causing distractions.

Is there something that can be done with regards to accessibility options for MS Teams to be more consistent with other MS applications please?",2021-01-09 15:44:19,https://facebook.com/10158117375228721,Des  Masterson,https://facebook.com/SmileyDes70?fref=nf&rc=p&refid=52&__tn__=R,0,10158055557748721
Microsoft,10158057279188721,DO NOT BUY THE MICROSOFT SURFACE. I AM NOW ON MY 3RD REPLACEMENT DEVICE  AND THE PROBLEM HAS BEEN RESOLVED. ALL THREE DEVICES EXPERIENCE SEVERE OVER HEATING AS WELL AS OTHER ISSUES. MY LAST STRAW WAS THAT I WAS GONE FOR A WEEK AND POWERED DOWN MY COMPUTER. WHEN I GOT BACK  THE COMPUTER WAS POWERED OFF  BUT STILL RIDICULOUSLY HOT. THIS HAS NOW TURNED INTO A SAFETY ISSUE. I WILL BE GETTING A REFUND AND TURNING TO A COMPANY WITH BETTER PRODUCTS THAT WONT RISK LIGHTING MY HOUSE ON FIRE.,2020-12-09 15:44:22,https://facebook.com/10158057279188721,Jason Bohrer,https://facebook.com/jason.bohrer.9?fref=nf&rc=p&refid=52&__tn__=R,0,10158055557748721
Microsoft,10158057190888721,The last thing we need IS more stress  so why  why did you make the new x box so hard to get?,2020-12-09 15:44:31,https://facebook.com/10158057190888721,Brenda Brickner,https://facebook.com/brenda.brickner.5?fref=nf&rc=p&refid=52&__tn__=R,0,10158044558158721
